index	ID	SM	LB	PU	PL
1	CZA04_1_HHKJNCCX2_2	CZA04	1	HHKJNCCX2_2	Illumina
2	CZA17_1_HHKJNCCX2_2	CZA17	1	HHKJNCCX2_2	Illumina
3	CZA01_2_HHKJNCCX2_2	CZA01	2	HHKJNCCX2_2	Illumina
4	CZA02_10_HHKJNCCX2_2	CZA02	10	HHKJNCCX2_2	Illumina
5	CZA03_10_HHKJNCCX2_2	CZA03	10	HHKJNCCX2_2	Illumina
6	CZA07_3_HHKJNCCX2_2	CZA07	3	HHKJNCCX2_2	Illumina
7	CZA08_10_HHKJNCCX2_2	CZA08	10	HHKJNCCX2_2	Illumina
8	CZA09_3_HHKJNCCX2_2	CZA09	3	HHKJNCCX2_2	Illumina
9	CZA10_4_HHKJNCCX2_2	CZA10	4	HHKJNCCX2_2	Illumina
10	CZA11_4_HHKJNCCX2_2	CZA11	4	HHKJNCCX2_2	Illumina
11	CZA12_4_HHKJNCCX2_2	CZA12	4	HHKJNCCX2_2	Illumina
12	CZA13_4_HHKJNCCX2_2	CZA13	4	HHKJNCCX2_2	Illumina
13	CZA14_4_HHKJNCCX2_2	CZA14	4	HHKJNCCX2_2	Illumina
14	CZA15_4_HHKJNCCX2_2	CZA15	4	HHKJNCCX2_2	Illumina
15	CZA16_5_HHKJNCCX2_2	CZA16	5	HHKJNCCX2_2	Illumina
16	CZA18_5_HHKJNCCX2_2	CZA18	5	HHKJNCCX2_2	Illumina
17	CZA19_5_HHKJNCCX2_2	CZA19	5	HHKJNCCX2_2	Illumina
18	CZA05_5_HHKJNCCX2_2	CZA05	5	HHKJNCCX2_2	Illumina
19	CZA06_5_HHKJNCCX2_2	CZA06	5	HHKJNCCX2_2	Illumina
20	FPC09_1_HHKJNCCX2_2	FPC09	1	HHKJNCCX2_2	Illumina
21	FLE03_2_HHKJNCCX2_2	FLE03	2	HHKJNCCX2_2	Illumina
22	FPC01_2_HHKJNCCX2_2	FPC01	2	HHKJNCCX2_2	Illumina
23	FPQ01_2_HHKJNCCX2_2	FPQ01	2	HHKJNCCX2_2	Illumina
24	FRI02_2_HHKJNCCX2_2	FRI02	2	HHKJNCCX2_2	Illumina
25	FLE02_3_HHKJNCCX2_2	FLE02	3	HHKJNCCX2_2	Illumina
26	FPC02_3_HHKJNCCX2_2	FPC02	3	HHKJNCCX2_2	Illumina
27	FPQ02_10_HHKJNCCX2_2	FPQ02	10	HHKJNCCX2_2	Illumina
28	FRI01_10_HHKJNCCX2_2	FRI01	10	HHKJNCCX2_2	Illumina
29	FLE07_4_HHKJNCCX2_2	FLE07	4	HHKJNCCX2_2	Illumina
30	FLE08_4_HHKJNCCX2_2	FLE08	4	HHKJNCCX2_2	Illumina
31	FPC03_4_HHKJNCCX2_2	FPC03	4	HHKJNCCX2_2	Illumina
32	FPC04_4_HHKJNCCX2_2	FPC04	4	HHKJNCCX2_2	Illumina
33	FPC06_4_HHKJNCCX2_2	FPC06	4	HHKJNCCX2_2	Illumina
34	FPQ03_4_HHKJNCCX2_2	FPQ03	4	HHKJNCCX2_2	Illumina
35	FPQ05_4_HHKJNCCX2_2	FPQ05	4	HHKJNCCX2_2	Illumina
36	FRI03_4_HHKJNCCX2_2	FRI03	4	HHKJNCCX2_2	Illumina
37	FLE11_5_HHKJNCCX2_2	FLE11	5	HHKJNCCX2_2	Illumina
38	FLE12_5_HHKJNCCX2_2	FLE12	5	HHKJNCCX2_2	Illumina
39	FLE13_5_HHKJNCCX2_2	FLE13	5	HHKJNCCX2_2	Illumina
40	FPC07_5_HHKJNCCX2_2	FPC07	5	HHKJNCCX2_2	Illumina
41	FPC08_5_HHKJNCCX2_2	FPC08	5	HHKJNCCX2_2	Illumina
42	FPC08_10_HHKJNCCX2_2	FPC08	10	HHKJNCCX2_2	Illumina
43	FPC09_5_HHKJNCCX2_2	FPC09	5	HHKJNCCX2_2	Illumina
44	FPQ06_5_HHKJNCCX2_2	FPQ06	5	HHKJNCCX2_2	Illumina
45	FPQ07_10_HHKJNCCX2_2	FPQ07	10	HHKJNCCX2_2	Illumina
46	FPQ08_5_HHKJNCCX2_2	FPQ08	5	HHKJNCCX2_2	Illumina
47	FRI04_5_HHKJNCCX2_2	FRI04	5	HHKJNCCX2_2	Illumina
48	FRI05_5_HHKJNCCX2_2	FRI05	5	HHKJNCCX2_2	Illumina
49	FRI08_5_HHKJNCCX2_2	FRI08	5	HHKJNCCX2_2	Illumina
50	FRI09_5_HHKJNCCX2_2	FRI09	5	HHKJNCCX2_2	Illumina
51	FPC07_6_HHKTMCCX2_7	FPC07	6	HHKTMCCX2_7	Illumina
52	FPC11_6_HHKTMCCX2_7	FPC11	6	HHKTMCCX2_7	Illumina
53	FPC12_6_HHKTMCCX2_7	FPC12	6	HHKTMCCX2_7	Illumina
54	FPC13_6_HHKTMCCX2_7	FPC13	6	HHKTMCCX2_7	Illumina
55	FPC14_6_HHKTMCCX2_7	FPC14	6	HHKTMCCX2_7	Illumina
56	FRI11_6_HHKTMCCX2_7	FRI11	6	HHKTMCCX2_7	Illumina
57	FRI12_6_HHKTMCCX2_7	FRI12	6	HHKTMCCX2_7	Illumina
58	FRI13_6_HHKTMCCX2_7	FRI13	6	HHKTMCCX2_7	Illumina
59	FRI14_6_HHKTMCCX2_7	FRI14	6	HHKTMCCX2_7	Illumina
60	FRI14_9_HHKTMCCX2_7	FRI14	9	HHKTMCCX2_7	Illumina
61	FRI15_6_HHKTMCCX2_7	FRI15	6	HHKTMCCX2_7	Illumina
62	FPC10_7_HHKTMCCX2_7	FPC10	7	HHKTMCCX2_7	Illumina
63	FPC15_7_HHKTMCCX2_7	FPC15	7	HHKTMCCX2_7	Illumina
64	FPC16_7_HHKTMCCX2_7	FPC16	7	HHKTMCCX2_7	Illumina
65	FPC17_7_HHKTMCCX2_7	FPC17	7	HHKTMCCX2_7	Illumina
66	FPC18_7_HHKTMCCX2_7	FPC18	7	HHKTMCCX2_7	Illumina
67	FPC20_7_HHKTMCCX2_7	FPC20	7	HHKTMCCX2_7	Illumina
68	FPC21_7_HHKTMCCX2_7	FPC21	7	HHKTMCCX2_7	Illumina
69	FPC22_7_HHKTMCCX2_7	FPC22	7	HHKTMCCX2_7	Illumina
70	FPC24_7_HHKTMCCX2_7	FPC24	7	HHKTMCCX2_7	Illumina
71	FPQ10_7_HHKTMCCX2_7	FPQ10	7	HHKTMCCX2_7	Illumina
72	FPQ11_7_HHKTMCCX2_7	FPQ11	7	HHKTMCCX2_7	Illumina
73	FPC17_8_HHKTMCCX2_7	FPC17	8	HHKTMCCX2_7	Illumina
74	FPC25_8_HHKTMCCX2_7	FPC25	8	HHKTMCCX2_7	Illumina
75	FPC26_8_HHKTMCCX2_7	FPC26	8	HHKTMCCX2_7	Illumina
76	FPC27_8_HHKTMCCX2_7	FPC27	8	HHKTMCCX2_7	Illumina
77	FPC28_8_HHKTMCCX2_7	FPC28	8	HHKTMCCX2_7	Illumina
78	FPC29_8_HHKTMCCX2_7	FPC29	8	HHKTMCCX2_7	Illumina
79	FPC30_8_HHKTMCCX2_7	FPC30	8	HHKTMCCX2_7	Illumina
80	FPQ15_8_HHKTMCCX2_7	FPQ15	8	HHKTMCCX2_7	Illumina
81	FRI10_8_HHKTMCCX2_7	FRI10	8	HHKTMCCX2_7	Illumina
82	FRI16_8_HHKTMCCX2_7	FRI16	8	HHKTMCCX2_7	Illumina
83	FLE14_9_HHKTMCCX2_7	FLE14	9	HHKTMCCX2_7	Illumina
84	FPC05_9_HHKTMCCX2_7	FPC05	9	HHKTMCCX2_7	Illumina
85	FRI07_9_HHKTMCCX2_7	FRI07	9	HHKTMCCX2_7	Illumina
86	GGY04_10_HHKTMCCX2_7	GGY04	10	HHKTMCCX2_7	Illumina
87	GGY06_10_HHKTMCCX2_7	GGY06	10	HHKTMCCX2_7	Illumina
88	GGY07_10_HHKTMCCX2_7	GGY07	10	HHKTMCCX2_7	Illumina
89	GGY13_10_HHKTMCCX2_7	GGY13	10	HHKTMCCX2_7	Illumina
90	GGY14_10_HHKTMCCX2_7	GGY14	10	HHKTMCCX2_7	Illumina
91	GGY15_10_HHKTMCCX2_7	GGY15	10	HHKTMCCX2_7	Illumina
92	GGY16_10_HHKTMCCX2_7	GGY16	10	HHKTMCCX2_7	Illumina
93	GGY17_10_HHKTMCCX2_7	GGY17	10	HHKTMCCX2_7	Illumina
94	ITA03_1_HHKJNCCX2_2	ITA03	1	HHKJNCCX2_2	Illumina
95	ICA01_1_HHKJNCCX2_2	ICA01	1	HHKJNCCX2_2	Illumina
96	ILA02_2_HHKJNCCX2_2	ILA02	2	HHKJNCCX2_2	Illumina
97	IMO03_2_HHKJNCCX2_2	IMO03	2	HHKJNCCX2_2	Illumina
98	ISD01_2_HHKJNCCX2_2	ISD01	2	HHKJNCCX2_2	Illumina
99	ICA02_10_HHKJNCCX2_2	ICA02	10	HHKJNCCX2_2	Illumina
100	ILA03_3_HHKJNCCX2_2	ILA03	3	HHKJNCCX2_2	Illumina
101	IMO02_3_HHKJNCCX2_2	IMO02	3	HHKJNCCX2_2	Illumina
102	ICA03_4_HHKJNCCX2_2	ICA03	4	HHKJNCCX2_2	Illumina
103	ILA01_4_HHKJNCCX2_2	ILA01	4	HHKJNCCX2_2	Illumina
104	IMO02_4_HHKJNCCX2_2	IMO02	4	HHKJNCCX2_2	Illumina
105	IMO04_4_HHKJNCCX2_2	IMO04	4	HHKJNCCX2_2	Illumina
106	ISD03_4_HHKJNCCX2_2	ISD03	4	HHKJNCCX2_2	Illumina
107	ISD04_4_HHKJNCCX2_2	ISD04	4	HHKJNCCX2_2	Illumina
108	ILA04_5_HHKJNCCX2_2	ILA04	5	HHKJNCCX2_2	Illumina
109	IMO01_5_HHKJNCCX2_2	IMO01	5	HHKJNCCX2_2	Illumina
110	IMO05_5_HHKJNCCX2_2	IMO05	5	HHKJNCCX2_2	Illumina
111	IMO07_5_HHKJNCCX2_2	IMO07	5	HHKJNCCX2_2	Illumina
112	ITA01_5_HHKJNCCX2_2	ITA01	5	HHKJNCCX2_2	Illumina
113	ITA04_5_HHKJNCCX2_2	ITA04	5	HHKJNCCX2_2	Illumina
114	ITA05_5_HHKJNCCX2_2	ITA05	5	HHKJNCCX2_2	Illumina
115	ITA06_5_HHKJNCCX2_2	ITA06	5	HHKJNCCX2_2	Illumina
116	ITA07_6_HHKTMCCX2_7	ITA07	6	HHKTMCCX2_7	Illumina
117	ITA08_6_HHKTMCCX2_7	ITA08	6	HHKTMCCX2_7	Illumina
118	ITA09_6_HHKTMCCX2_7	ITA09	6	HHKTMCCX2_7	Illumina
119	ITA13_7_HHKTMCCX2_7	ITA13	7	HHKTMCCX2_7	Illumina
120	ITA14_7_HHKTMCCX2_7	ITA14	7	HHKTMCCX2_7	Illumina
121	ITA15_7_HHKTMCCX2_7	ITA15	7	HHKTMCCX2_7	Illumina
122	ITA16_7_HHKTMCCX2_7	ITA16	7	HHKTMCCX2_7	Illumina
123	ITA17_7_HHKTMCCX2_7	ITA17	7	HHKTMCCX2_7	Illumina
124	ITA20_7_HHKTMCCX2_7	ITA20	7	HHKTMCCX2_7	Illumina
125	IMO06_9_HHKTMCCX2_7	IMO06	9	HHKTMCCX2_7	Illumina
126	MGO02_1_HHKJNCCX2_2	MGO02	1	HHKJNCCX2_2	Illumina
127	MCO01_2_HHKJNCCX2_2	MCO01	2	HHKJNCCX2_2	Illumina
128	MMA02_2_HHKJNCCX2_2	MMA02	2	HHKJNCCX2_2	Illumina
129	MMA30_2_HHKJNCCX2_2	MMA30	2	HHKJNCCX2_2	Illumina
130	MCO02_3_HHKJNCCX2_2	MCO02	3	HHKJNCCX2_2	Illumina
131	MMA03_3_HHKJNCCX2_2	MMA03	3	HHKJNCCX2_2	Illumina
132	MMA29_3_HHKJNCCX2_2	MMA29	3	HHKJNCCX2_2	Illumina
133	MCO03_4_HHKJNCCX2_2	MCO03	4	HHKJNCCX2_2	Illumina
134	MCO04_4_HHKJNCCX2_2	MCO04	4	HHKJNCCX2_2	Illumina
135	MGO01_4_HHKJNCCX2_2	MGO01	4	HHKJNCCX2_2	Illumina
136	MMA04_4_HHKJNCCX2_2	MMA04	4	HHKJNCCX2_2	Illumina
137	MMA28_4_HHKJNCCX2_2	MMA28	4	HHKJNCCX2_2	Illumina
138	MMA27_4_HHKJNCCX2_2	MMA27	4	HHKJNCCX2_2	Illumina
139	MCO05_5_HHKJNCCX2_2	MCO05	5	HHKJNCCX2_2	Illumina
140	MCO06_5_HHKJNCCX2_2	MCO06	5	HHKJNCCX2_2	Illumina
141	MCO07_5_HHKJNCCX2_2	MCO07	5	HHKJNCCX2_2	Illumina
142	MGO06_5_HHKJNCCX2_2	MGO06	5	HHKJNCCX2_2	Illumina
143	MGO07_5_HHKJNCCX2_2	MGO07	5	HHKJNCCX2_2	Illumina
144	MMA13_5_HHKJNCCX2_2	MMA13	5	HHKJNCCX2_2	Illumina
145	MMA14_5_HHKJNCCX2_2	MMA14	5	HHKJNCCX2_2	Illumina
146	MMA15_5_HHKJNCCX2_2	MMA15	5	HHKJNCCX2_2	Illumina
147	MMA16_5_HHKJNCCX2_2	MMA16	5	HHKJNCCX2_2	Illumina
148	MMA17_5_HHKJNCCX2_2	MMA17	5	HHKJNCCX2_2	Illumina
149	MMA18_5_HHKJNCCX2_2	MMA18	5	HHKJNCCX2_2	Illumina
150	MCO10_6_HHKTMCCX2_7	MCO10	6	HHKTMCCX2_7	Illumina
151	MCO12_6_HHKTMCCX2_7	MCO12	6	HHKTMCCX2_7	Illumina
152	MCO14_6_HHKTMCCX2_7	MCO14	6	HHKTMCCX2_7	Illumina
153	MCO17_6_HHKTMCCX2_7	MCO17	6	HHKTMCCX2_7	Illumina
154	MCO18_6_HHKTMCCX2_7	MCO18	6	HHKTMCCX2_7	Illumina
155	MMA19_7_HHKTMCCX2_7	MMA19	7	HHKTMCCX2_7	Illumina
156	MMA20_7_HHKTMCCX2_7	MMA20	7	HHKTMCCX2_7	Illumina
157	MMA21_7_HHKTMCCX2_7	MMA21	7	HHKTMCCX2_7	Illumina
158	MMA22_7_HHKTMCCX2_7	MMA22	7	HHKTMCCX2_7	Illumina
159	MCO15_8_HHKTMCCX2_7	MCO15	8	HHKTMCCX2_7	Illumina
160	MMA06_8_HHKTMCCX2_7	MMA06	8	HHKTMCCX2_7	Illumina
161	MMA07_8_HHKTMCCX2_7	MMA07	8	HHKTMCCX2_7	Illumina
162	MMA08_8_HHKTMCCX2_7	MMA08	8	HHKTMCCX2_7	Illumina
163	MMA10_8_HHKTMCCX2_7	MMA10	8	HHKTMCCX2_7	Illumina
164	MMA25_8_HHKTMCCX2_7	MMA25	8	HHKTMCCX2_7	Illumina
165	MCO09_9_HHKTMCCX2_7	MCO09	9	HHKTMCCX2_7	Illumina
166	MCO11_9_HHKTMCCX2_7	MCO11	9	HHKTMCCX2_7	Illumina
167	MGO03_9_HHKTMCCX2_7	MGO03	9	HHKTMCCX2_7	Illumina
168	MGO05_9_HHKTMCCX2_7	MGO05	9	HHKTMCCX2_7	Illumina
169	MMA12_9_HHKTMCCX2_7	MMA12	9	HHKTMCCX2_7	Illumina
170	MMA26_9_HHKTMCCX2_7	MMA26	9	HHKTMCCX2_7	Illumina
171	TZE05_1_HHKJNCCX2_2	TZE05	1	HHKJNCCX2_2	Illumina
172	TZE18_1_HHKJNCCX2_2	TZE18	1	HHKJNCCX2_2	Illumina
173	TZE01_2_HHKJNCCX2_2	TZE01	2	HHKJNCCX2_2	Illumina
174	TZE02_10_HHKJNCCX2_2	TZE02	10	HHKJNCCX2_2	Illumina
175	TZE03_10_HHKJNCCX2_2	TZE03	10	HHKJNCCX2_2	Illumina
176	TZE04_3_HHKJNCCX2_2	TZE04	3	HHKJNCCX2_2	Illumina
177	TZE06_3_HHKJNCCX2_2	TZE06	3	HHKJNCCX2_2	Illumina
178	TZE07_3_HHKJNCCX2_2	TZE07	3	HHKJNCCX2_2	Illumina
179	TZE08_4_HHKJNCCX2_2	TZE08	4	HHKJNCCX2_2	Illumina
180	TZE09_4_HHKJNCCX2_2	TZE09	4	HHKJNCCX2_2	Illumina
181	TZE10_4_HHKJNCCX2_2	TZE10	4	HHKJNCCX2_2	Illumina
182	TZE11_4_HHKJNCCX2_2	TZE11	4	HHKJNCCX2_2	Illumina
183	TZE12_4_HHKJNCCX2_2	TZE12	4	HHKJNCCX2_2	Illumina
184	TZE13_4_HHKJNCCX2_2	TZE13	4	HHKJNCCX2_2	Illumina
185	TZE14_5_HHKJNCCX2_2	TZE14	5	HHKJNCCX2_2	Illumina
186	TZE15_5_HHKJNCCX2_2	TZE15	5	HHKJNCCX2_2	Illumina
187	TZE25_6_HHKTMCCX2_7	TZE25	6	HHKTMCCX2_7	Illumina
188	TZE27_6_HHKTMCCX2_7	TZE27	6	HHKTMCCX2_7	Illumina
189	TZE28_6_HHKTMCCX2_7	TZE28	6	HHKTMCCX2_7	Illumina
190	TZE29_6_HHKTMCCX2_7	TZE29	6	HHKTMCCX2_7	Illumina
191	TZE30_6_HHKTMCCX2_7	TZE30	6	HHKTMCCX2_7	Illumina
192	TZE31_6_HHKTMCCX2_7	TZE31	6	HHKTMCCX2_7	Illumina
193	TZE20_8_HHKTMCCX2_7	TZE20	8	HHKTMCCX2_7	Illumina
194	TZE23_8_HHKTMCCX2_7	TZE23	8	HHKTMCCX2_7	Illumina
195	TZE24_8_HHKTMCCX2_7	TZE24	8	HHKTMCCX2_7	Illumina
196	TZE19_9_HHKTMCCX2_7	TZE19	9	HHKTMCCX2_7	Illumina
197	TZE21_9_HHKTMCCX2_7	TZE21	9	HHKTMCCX2_7	Illumina
198	TZE22_9_HHKTMCCX2_7	TZE22	9	HHKTMCCX2_7	Illumina
199	IST05_10_HHKTMCCX2_7	IST05	10	HHKTMCCX2_7	Illumina
200	IST07_10_HHKTMCCX2_7	IST07	10	HHKTMCCX2_7	Illumina
201	IST10_10_HHKTMCCX2_7	IST10	10	HHKTMCCX2_7	Illumina
